customer_id,age,base_salary,is_at_risk
03802b70-8d03-491e-8f8d-5238288b78b5,32,6377.14,True
3985fb62-17dc-4eff-a872-13f98d605936,58,7426.26,True
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,47,10221.95,False
a5d04d53-1e12-42e3-b272-92b6762172ed,43,4321.83,False
eec259dc-7f95-497c-a76a-a6ced50755d9,60,11080.24,False
b495db4e-8245-4fb4-8ab7-706eb77350ca,23,4509.99,False
7b85179a-d5b0-47e0-aa5d-932b45ff2c83,24,3165.09,False
74eff545-3e65-4603-b8e3-654bfaf14ff0,54,4151.32,True
30cbd755-6232-417a-a507-41818d1fb540,23,9984.85,True
bf0d073d-821c-4336-9970-cf60ebff8d15,60,5884.09,False
11df12d7-dd30-4e89-a2f2-35f2e11b868d,47,9717.16,False
dabac50d-ca3d-4859-85ce-099c46b82659,39,7541.57,False
c9a7d91f-ef2a-4713-9702-10496a39aaa6,53,10534.09,True
00a81de9-d20f-47d0-8465-6d6b81fb18b3,59,4151.08,False
d664d264-4c6e-47ff-b9de-7a3a486822b9,22,3832.86,False
a8f1e091-ffb8-402d-9475-dbc996418ced,63,9389.59,False
7250ee18-260a-4962-9d81-b7f57d5911c6,63,5471.84,False
551ac8ea-585a-4afa-bbfd-cc1289e06ab3,42,6542.74,False
6090d697-8b1e-4b9d-834b-9fbb8d4a75b8,61,10021.93,False
de9e3757-5260-401e-aecf-67d2749176f4,48,7849.66,True
3d225c30-b28f-41de-bb14-0bc3304b8590,63,3912.68,False
db23aa8c-3bca-4f85-a20a-60ac9261549d,25,9599.94,True
517400f8-0b2c-482a-a928-8e92c68a152f,34,11972.92,False
e9d68f23-b489-4070-b914-f8a8bea4ff31,44,3139.12,False
fd08b32c-62d6-4e93-a198-5d54cfb87e6f,23,11997.12,True
a6eab79e-d21c-42f8-8ada-4f80a9e782d4,44,5501.65,False
f6febc0e-7ecd-4baf-a6f0-5fcffb16e5db,29,4536.77,False
f72169bb-8096-4718-a051-acef097a1e10,48,3265.67,True
19b17e80-dea4-4e17-94fd-9ad39716108e,62,8737.31,False
1986b4b2-70b7-4868-9854-80f0dfcaf0b7,24,7776.02,True
03edd1f8-74f9-4d17-a912-b4bf86a4bae4,47,4232.87,False
def57689-68f4-4bce-a4e7-5e8eb8f21423,43,9085.92,True
1327f1bc-2784-478f-b84f-16b3a79fbfaf,48,7298.47,True
43d88870-f81d-4aa1-8812-0a8e78308930,47,11311.68,False
65c17795-b155-46bc-9f8d-ed9756abf2f1,23,5988.56,False
541cdfcd-da0d-4a5f-948f-8b74a65bb1f2,22,6891.21,False
889b78d5-dbfd-497e-aca2-b148da330aa1,22,10378.63,False
a075e927-5110-4492-b442-7e0b61484bb3,42,7772.07,False
7cea2045-c268-483e-a32f-2e63b7fddd71,61,3482.49,False
9e11d2cd-0930-4ef6-8a80-068ddf547e50,38,11782.82,False
af34cf65-a193-44b2-bc19-e71d118405ad,27,7714.33,False
3a3c8a71-ff57-4e2b-8991-ab9bebc2026f,35,7059.37,False
fa745761-6f18-4108-9723-199dbf2c14a0,27,9640.7,False
b4323070-a23d-4c2f-82a7-96891933918c,40,3435.06,False
2a96e1e2-7194-4ae2-99ba-d7aedf615a5c,39,11694.99,True
0769165f-e746-4cb9-8ca9-cf07b1aa0f6a,38,6616.62,False
0e5dd462-cbd0-4ef2-930a-37df0bc61066,57,4093.48,False
6e417d47-5ff5-45ea-9bc4-40f14b1a269b,37,11531.74,False
697c3923-87fa-441a-be83-b91f25440fe0,23,10587.93,False
2e183554-cae2-4e66-ae8a-781390e0a95b,45,6043.33,True
9c07a751-1437-4509-acd1-586a2b840c67,62,10786.84,False
aee1e86b-9ea5-46aa-a1ee-6c5bdeef580f,65,5715.94,False
9549c931-e9af-499d-bf67-1eec3da70577,42,5231.22,False
a34db7c5-760d-4bbb-bb70-b3a124a35cf2,49,11330.42,False
aab612c9-415d-474a-b5a6-69814104a8b5,56,3441.38,True
771ad655-cdfc-4ee0-a61e-de900267deb3,41,7641.47,False
8beddb12-ad77-482f-89a2-3a89e6b5a92c,27,5380.64,False
f1faf665-7115-43f3-92e8-9d1028711733,37,4467.7,False
4c955f6a-966b-4964-bcd6-bdca5876fd09,39,10595.99,False
b0b862ef-6c9f-42b9-b647-8986a3917c99,44,6924.32,True
4d57d880-d865-469a-b4f3-310340066ff2,42,8478.09,False
da743152-627b-41a1-bfd6-f23232ffe294,40,4505.11,False
61a11729-3cb9-4350-9b4d-a0fe7bb38605,62,4353.22,False
4bbe4aff-9326-4ffd-9be4-bf5192698698,28,3325.49,True
059dd55d-4b94-4e30-b303-f438fe2110d0,36,8670.29,False
6553867d-a881-4fd3-947d-577bfa5a91ca,59,8803.76,False
dd750e98-90e0-495f-8212-b554464458b4,38,4024.55,True
f93e08d5-bea2-4dfe-873f-6e1baf908e3c,24,11318.44,False
bec39a37-9b3d-44bd-a91e-314e0c8e29e3,28,3302.58,False
e726be23-e776-4886-9534-ee1d7f2984f5,56,7124.46,False
3ae909fe-cc82-48da-8696-f5e64944051b,55,10681.06,False
3810ae66-5a31-44cc-8d4b-69a99b689c88,43,7270.6,False
402913ec-9ef2-493e-b0ac-7d7ba2f963a3,24,9279.08,False
c478f6f1-b88e-4318-816d-83edad81f8bd,52,8512.78,False
2303f6c6-d69d-42f1-ae4c-84ffa8c01f05,29,6470.24,False
a0a11839-e745-4704-98df-bc3ca0d4de3d,56,3444.16,False
c9e26074-4f16-49a0-8a17-991ea5769411,28,8022.37,False
5d678bb1-945e-42e4-888a-93ec70d9c9f8,57,9715.15,False
e8dd5e5a-1712-4b16-a1a4-344fbb7bee03,43,8483.23,False
6a5e6920-bf5a-47e6-93a3-dd5a4b8c5bdc,58,8474.78,False
c958e75e-21d5-4971-b367-49b52cf6bf75,56,8553.97,False
5da8d6d2-f8b3-4a8b-a05f-b8bc8a16a06c,51,8233.12,False
45c45a3e-e9da-484a-8075-9f1f87e5f0fe,58,5301.74,True
e9ff1cae-41c8-4a8c-aa1f-955ad499da99,54,10030.77,False
f7a67b94-7b5a-411a-b1b6-4afed31edf1a,57,3608.19,False
ded255d0-bf1e-4366-8b8e-63d4ce7607ad,65,10410.5,False
77e490c7-1d7b-4313-8de2-2f1c56b60afc,42,3898.18,False
c1101266-2408-46dc-9346-d1a9f6802cdb,36,4921.39,False
ad238d36-dc32-4c97-b9c1-e262f76c8ede,35,7954.37,False
65bcc272-fadd-4ea3-aca5-e2fdb966442a,50,7990.65,False
8eac0a33-cdf9-44a7-9882-b5c1f79efd70,24,9011.63,False
6502d6a2-ca6a-4224-971e-16cc5da36f1b,36,9622.87,False
1fa382e8-895c-4d99-83b3-8eb403902c5d,32,10895.48,False
bfbf397b-ac3e-4b0d-9e5b-a13d746cdb77,46,4924.79,False
618ae305-95a5-4afa-831d-029fac1e86d8,54,11845.57,False
5f18e583-f0b6-483f-a377-f6f1d289f0ab,29,8085.37,False
78b2b549-3bdb-409e-acc2-16a01bbc91f7,29,9247.63,False
f1738856-e25d-46eb-9e9a-9f83066803ee,53,5035.63,False
9c2e58de-ea4e-4617-93f8-382b8fb864e4,23,8865.34,False
a2a9d4d8-102e-4de5-a5cc-8bf738ab854c,57,10645.94,False
b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,54,11795.18,False
1dde7969-6886-43db-a634-8e784d5c55c7,40,10188.97,True
0986bbeb-f23e-423d-8b9b-d93423c86d30,43,5520.06,False
1dba1267-7e1c-45a1-bef5-18a64dead645,44,6470.61,False
899ca782-e323-4d1a-bc1b-dacc18e19331,63,7809.6,False
5efa9c5b-7421-4f46-a37e-4b0122bae10e,30,6501.03,False
b24cc64f-be3e-4e57-b30a-9e32aba4fc03,22,7592.01,False
965befdf-6b4b-4411-8a4a-0e2df22b5b98,24,10873.07,False
e2aa7a5d-278e-400d-ba02-66efbe055787,65,5092.05,False
d56ce8ea-1959-4b5a-a7a8-f6366a35df59,44,5033.68,False
f065c817-687a-4850-9d9b-62317d45d8ef,65,3162.95,False
b0b63bcf-0860-4833-879d-0cdaf396ea37,23,10963.53,False
71d79665-7181-4dcf-b79e-fc6e5edb0d3c,26,10285.66,False
5cd8fe1a-dafe-48a9-bc71-e0bef3579560,52,3924.08,False
5e09a9ee-af88-4dec-bb1e-143b196f4dfa,28,11809.16,False
a5135ea0-fa53-434d-a6d5-901d8b621d41,60,5199.35,True
46a02a9b-65ec-4acd-8f80-35f55bd20c98,48,4692.52,False
f2f25eef-1f45-4bfd-b7dc-67e030974b2b,61,5237.66,False
1777e8cb-7468-4b98-92fe-2fded918b3e5,31,9245.22,True
a3b5cece-a446-4e72-b64c-911aa9ab364a,50,7358.56,False
0cf2b69b-0577-4ea9-b899-924698de8ebb,31,6391.99,False
fd235def-3e5a-47e3-9560-db22c96b5edb,29,4039.06,False
34885a46-9088-4eaf-8977-6598203c8c25,36,4640.3,False
8de08fc2-c3e1-4a85-946e-f10411906f50,34,3572.94,False
d0243d72-3748-467f-961d-33ba350843f0,58,3560.79,False
c63d04ee-541c-4a86-bba5-cd2fdea45c19,43,11540.71,False
989240ac-e689-43a9-89e4-8e8c25c61c45,29,7068.97,False
fbe94499-dbc0-40fd-86fb-7bf300b9d4a3,23,6913.37,False
8a4b8f7c-2147-4a15-bcce-96f6250a4578,64,11818.73,False
1c24220e-2cab-47e7-8c6b-66e5402adf9c,29,4150.38,False
21bddb41-0699-4731-9dcf-8766a93b12cd,51,11917.74,False
c9d6a63b-ca3c-4f5f-9bb5-c40c03cde2e3,52,11029.38,False
040a3aae-52e2-4fd9-96bf-10ab3ce915e7,51,10260.01,False
20733f6d-0d6a-45b3-83ef-20162c9b662e,39,10875.03,False
1d181ee9-86ad-4a8c-abc4-123ebde13c1b,59,3150.62,False
72c22a16-79eb-4168-9045-56e5bee3eb79,25,5011.85,False
97fa7f04-8363-4007-9cae-9610c72c1fe3,62,7925.66,False
38b77c07-80fb-4296-b3b6-a09b1beaf6ac,30,5957.35,False
ba2c98ce-0b19-488e-9d77-a45ef206c269,39,9242.28,False
a8addf36-ddf2-45eb-a8a3-f341c8819065,49,6414.25,False
a4b1f991-7542-4646-8d37-a539857dd3b3,62,11108.5,False
ffa361be-0f92-40e1-87f9-7d05f6ca6b8b,43,6776.41,True
6d204496-66d0-4371-98e8-8ebb7a9e8eef,51,3306.52,False
b65feea9-7d82-4264-9ba3-62e7afa415e5,39,4900.63,False
e63658c9-12d0-498d-b18d-4d05e8e22743,42,6938.23,True
25f934bf-9bb9-4155-9275-eb9414aeaf5c,57,8970.23,False
9fd34579-4667-42ce-a04e-178c10d08d11,30,5900.21,False
b64fa54a-8c61-4654-95da-75c1a21150f9,60,7414.39,False
98eeac2b-fe9f-4caa-a182-f347533f5a72,62,8102.09,False
816bcb9f-7426-4193-8b7e-6b3c87d292a6,52,3110.41,True
cb08587d-1963-426d-ae21-8b099afd4015,36,9517.8,False
a79b44b6-da50-4fed-9d4a-3d81b3a7d0e0,41,4858.24,True
8d244e3e-c4da-4ddb-a0b1-5abaa6a27967,41,9928.77,True
6e191042-370b-4063-9d90-e79eb888f6ed,29,9415.82,False
69efafb1-3a7e-4e14-a359-eee173991a47,52,3463.21,False
66132e69-7418-4109-93d1-bf0f56c438e4,55,8426.44,False
50032b35-1857-4baf-bac7-e2b96a7e4c36,24,9771.44,False
4140752c-aa44-4259-9001-8b7b6d4067f4,54,7874.71,False
afd380c4-2713-482c-b41e-a3ac5fd23109,37,11285.94,False
175a81ec-112f-4612-b969-9ed2ec48bf55,43,3548.01,False
6e8f75a1-17dd-4d81-95da-705cd4ef00aa,52,3862.21,False
5f65c8ce-bd21-4c11-be9d-61ee18b87245,30,9639.45,False
0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,48,7996.1,False
8fca7b6a-8fc4-4092-b4e5-59e596229348,24,6133.73,False
692ac139-1f4a-4ca1-ab85-fd595463adc7,54,8959.64,True
f0ede303-aa53-419c-9fa4-bb9f5a856750,52,10851.77,True
ea74bb18-de3b-496f-ac45-96f6c012a0ff,36,4086.66,True
49a214ae-f7e8-48e5-8d2b-91efb8976ec5,46,7127.63,False
1a85910d-5a05-4c11-8ffc-a6b199b479d4,27,4346.36,True
279c658a-3676-4ce5-81e5-c9f693f277cc,64,9954.22,False
d8e7012f-3968-4c81-bb70-c3b8a81fdec3,36,4337.79,False
8e676a01-d86a-4460-99a1-120e1bb43332,37,9831.44,False
47503f1d-c33a-4f6c-9d69-1fba5e187b24,28,8570.51,False
6dda4f8d-cea6-4f4c-b9e5-8ff092f837d4,57,4311.47,False
c4767556-f97b-42dd-8f9b-72aed85c16bd,35,11305.87,False
accb461a-9d13-4363-9f29-4a8bd1846c39,52,4046.04,False
9be71737-06b8-4231-8e86-7f3ca487eeab,50,5418.77,False
b18753e6-d457-4ad9-a867-a096edd877c8,22,6144.72,False
45f50c52-2e2f-4f77-8769-79d644777442,29,9829.84,False
ebe9e207-4f19-4ec0-832d-4526b3e4110a,45,10745.67,False
2e709838-0190-4620-99dc-abd056febfb9,57,3158.81,False
a847bce7-90fa-4b57-a4ac-2130deaf528d,43,9884.46,True
bdb025ff-2451-45a4-91d0-59b26699cd99,64,10487.0,False
177d6e7e-07d9-44ce-b8c8-8faea2178f84,62,5561.82,False
604e46cb-3712-42d1-87cd-b6a1bf012e32,26,3970.28,False
284bf962-5744-4596-b422-21676b7a2460,27,6512.04,False
530ac1c7-b8ba-4368-8fc7-77685ebbcca5,51,11807.42,False
98a21f1c-914d-4fae-b100-13a7c6deb2f0,25,6491.52,False
27d415b6-0d77-45a0-a222-b6a615bfbe97,27,5983.13,False
0cbd3c03-9e2a-44ac-8122-b5b3284c03d2,48,9139.13,False
716fda0a-45a8-4829-94e2-86e5ac8936bc,63,6991.39,False
9b69554d-7c54-435f-ac8c-3b6aa974d079,54,7947.46,False
372f871a-45ee-432d-aa07-f2137129cec7,34,3370.64,False
585d3f86-1d23-44e6-8329-20b7c143f426,53,7235.27,False
ad9fb00d-4882-473c-9c63-45ab6e0ed1e8,32,3561.95,False
86e52753-7c93-46cc-97d7-a560adb14670,40,11088.63,False
3873e57f-0ba0-48e8-8ef4-92c1aac93316,41,10315.4,True
0e0630cd-996d-4c50-bc04-a168652ffb49,49,10869.73,False
f200c261-4d29-41ab-b455-12f701f7c7ec,27,4825.81,False
c3a00c6f-2321-41e1-8471-04c036136e15,49,3807.11,False
1eb74b56-53ff-43a2-8a19-35014169b9fc,62,5701.66,False
6e3f683a-bf3c-4140-bf54-a51101fa964e,22,5175.2,False
88575117-6155-4667-a112-507c2cfa55b0,27,10476.92,True
8f0881ee-8011-416b-bae8-8926b423ccde,62,5832.87,True
5aaab32f-ce63-42b6-ab05-347fd556b37d,63,9816.2,False
bdf66ba5-dc9c-46de-a5a6-74c212738a23,32,10448.32,False
75b27455-04cc-4ede-afac-16730ad45230,32,5130.9,False
5024bdc6-dcb3-4df3-93ee-cdc6ebd14d2c,51,4293.83,False
67884209-92ca-425a-ade5-93329364f3d0,56,6932.85,False
4a1dab32-6aed-4dc7-a3e0-5309b5a1b949,48,6074.42,False
f758dce2-0556-4aea-a7b0-32831d7c0098,23,3654.98,True
f296d9f0-cd23-42c2-abff-e17b532401fc,52,7102.01,False
b08a4895-d4ff-4666-b5c8-e90d9e3d750d,61,11777.99,False
6fcc57dd-168f-4e12-9ca2-60c9eb7607c9,48,11506.23,False
6f887f28-3e49-4d09-9b19-d8b8d8302081,60,7189.26,False
1422373f-8622-48d1-a683-e10796c044d0,52,9650.18,False
beed10b6-4f6e-474b-9eda-b0276550f74a,28,11897.36,False
c77444cb-5543-4c3c-b8b8-f24e56ea57b3,62,5611.13,False
a21b0307-82af-485c-938d-994c2b0abedd,63,3058.63,False
31a3ac4d-828c-47e7-87d5-b7be1d30d990,46,8870.3,False
59e1ac09-5970-4859-86b6-e4ade7ea8d5a,49,7086.44,False
a53bc024-d1a6-4d87-b54e-2019ba35844e,40,10508.88,False
1a5165ca-3c7c-4d85-a5cf-0041d0a643fe,25,8721.18,False
2c6a6e9a-3280-47a1-8187-222b257d5e52,44,6474.01,False
c257cf73-c29d-482b-a722-796e9a36d1ec,59,6255.16,True
f387e1bd-2d59-42c6-934a-5a2fa7cf705c,53,3802.63,True
76c5a0dc-7e7e-4419-a0c1-4035c5d95f51,50,5575.38,False
9458054e-c287-4f06-9050-f7efc1235c91,34,3904.86,False
e1cde87f-ec95-4f87-ae5e-c36572eb7474,44,8399.31,False
fc8d5b93-a2a2-491f-a49b-1cd99082889b,47,11179.18,True
f891b0c3-dd3f-487e-92bd-c6619fe0a8c7,58,6325.81,False
70944bdb-26a5-44e3-90ee-7a92a09151e0,32,5024.59,True
a1a27485-7134-4c2a-b80b-3657117b355b,32,3444.2,False
97674900-4651-4367-8bdc-43184d85a3d2,22,7404.14,False
12fe28bf-81e0-4489-9a18-e2a30e614bcd,51,6792.03,False
09a0a0f6-73b0-4091-b634-c1694f76e388,49,5280.51,False
497de16d-d4ea-420a-9e65-96540e9058b6,44,10779.11,False
fa34d2e8-dd3f-4d7e-a508-dc9513a4a492,59,10316.81,False
98159d6c-9d71-4084-971d-abf9daf481a7,53,4316.59,True
949077c2-7674-456f-a26d-719d81cf3252,65,5869.33,False
bd29ede9-cab4-423b-b448-83858de7ad6c,22,6736.04,False
e8b77f7b-7321-4f6b-8a80-76ece5582e16,48,4583.86,False
30307633-a6de-41d8-9258-17b7cf501889,57,3959.74,False
80599b93-79c2-42e4-9ae1-a991524f93ff,64,6916.54,False
73557b9d-0fd6-447e-b52d-4af2269ed4c9,59,7515.66,False
d65e59dd-e62d-4d06-8f9b-85581a7f195b,31,6516.29,False
15969802-b6dd-4257-bb7d-9f1c57eb89b1,41,9396.18,False
0a0537f0-2c2c-422b-a568-95c6812a1f9b,52,10208.97,False
fdb1429e-7010-4d13-b526-b22d3f6c21f7,50,7948.93,False
9c1c3517-85d2-40a6-8629-5b5d707df251,63,4319.81,False
eafde7d9-5f73-4a3e-9d28-6aa428a39779,63,4075.3,False
c6435300-68a5-4c68-a32d-bb5e486bb6bf,51,10275.5,False
0d67d38e-990f-4c5b-adcc-3daf569f3ab3,33,10181.21,False
55ab946d-a5b5-4dc2-a181-c85eca0ac6ac,54,3256.52,True
8ed6ad5e-1831-4aa3-9466-9d1910df9974,38,4253.43,False
4082cbb9-48bd-4b3e-a2f5-df2badaa44ca,31,6865.06,False
f6e39356-a814-4562-9a00-3f16b9469bcf,33,3770.8,False
267eddce-df8f-4197-9a4a-99b2e806133c,35,9794.22,False
a9e27ba9-952e-4abb-94dd-5061555736f8,31,7908.41,False
4f6b58c8-598d-4aec-aaaf-e5432434a678,58,8083.99,False
a981b098-b2cf-452d-a7f3-33b3f7baf55e,37,8184.1,True
b576255e-9854-4f22-a102-f9c964575bc4,61,7089.24,False
8f158449-4f40-422f-95b0-2530f020e992,45,4322.12,False
54170a17-caaa-4bbe-a4bb-f962606e0e1c,55,10790.22,False
b3ecb951-ab8c-4f97-a0b7-1785d02ce0c1,61,3397.71,False
ff4625af-bd20-463b-b275-b5f3d436a7a8,33,5859.98,True
17ec889c-86c1-46cb-a996-30f7af77520e,52,6526.22,False
822c4d32-6c64-4c15-aba3-01cba561e1e9,49,10328.38,False
4f11d8dc-5cd3-4369-84aa-c1b75ca0c428,52,5687.93,False
577bc55a-36d5-4494-b37f-d50d2e25b5ee,55,3388.63,False
31274148-7c7c-404e-8422-d03ef29a6339,32,6550.96,False
27aa7cbc-2337-4bbc-bffe-77c839feb99c,30,7576.15,False
c9c23e69-d82c-4565-8bb9-07ec13c11754,51,9689.66,False
8a2e6a93-c558-4bb2-81f7-f3fb19e45c6a,51,3914.19,False
86cac6f4-e238-4e93-bd17-c5e8d5ca69ab,38,8392.23,False
e05b46c5-5636-4094-a974-31db09a9d1c1,58,4411.9,False
98e52499-218c-4e1c-9e37-4f7ac42cbc39,40,4976.84,False
2e4bebc4-2989-4880-a77d-1be96070b6a1,40,11922.72,False
9feefdff-c566-4a81-b15e-54f6d4d30795,36,6864.14,False
b89f72f3-2a60-4652-a714-7668cf1d7d3a,38,9512.63,True
5d42b9e9-692e-47b6-8b2f-6d5c700b5d5f,58,8129.23,False
f836f571-3cce-476c-b836-c448ad261ec5,43,10643.13,False
c09cb506-48f1-496d-9c4f-fb4671b701aa,34,3144.43,True
3be79df4-72ec-416e-88a7-23e9bfa016c2,54,11847.93,False
f7315749-4f39-49a8-bd3a-258288b4f474,46,8759.31,False
e76adca9-7811-4802-88cc-7cfecf01f944,63,9654.04,False
ada58417-5e2a-432d-b1ab-0b56d5c9fdc7,23,11314.56,False
70cafdd8-fc04-4f08-9207-0158f2771f63,25,10630.59,False
c7332304-4822-4120-84f9-eccd7630a8a7,43,6358.8,False
6b2d5b09-8707-4ad4-80be-7e3561c2645a,36,8914.27,False
331f63fb-d11f-48c0-a97c-a4fff75d599f,29,3871.33,False
df7d0dd7-236e-4608-9acb-394acd1f5318,62,9056.11,False
7b07fd31-a424-4f23-8d5b-a7cd400035f0,52,11447.42,False
ef2ddcc4-8df6-41da-9f07-c1a5dfc620ce,57,10987.39,True
8412a335-d88c-456d-b61e-5fdb1a435206,32,8294.31,False
1578d709-48f9-43d0-9fea-e1e0d9e604b3,26,3113.92,False
73069588-45d5-468d-a90a-3abbc35b9fea,31,10683.98,False
d4bf7a4b-25b8-442f-836b-15c7e7c225da,42,11862.11,False
e916da57-f248-43ab-977a-8a5f6ffe33b3,55,3612.77,False
e27718c5-737d-4fb6-9113-76e038d77b9a,62,3830.17,True
6a36af18-06d3-4b93-ae33-688d597e6845,22,3587.69,False
5fbbf0b1-8083-49c8-a57e-01c90da23e5c,65,11959.08,False
14e4180c-fe99-46a3-a2db-c8503c5bf3a7,53,5135.3,False
519554e3-0737-4c86-b97b-5f515ffa46ef,40,9057.73,False
b6f6dbf1-d6d4-41cc-995d-82f8ee4a9b5d,38,10846.1,False
25637cc3-ca97-4bf5-95d5-96afa663d2cd,57,8842.1,False
eada79a3-4970-4d9a-89ce-3cfb2339ba19,38,7959.61,False
d4c3a832-b231-460b-b8f2-ce6bd46b415d,60,10966.06,False
781799ff-b49e-44cc-8243-69e72387eaf6,59,4501.62,False
e7e646c7-0158-4463-9d87-76a072d78bdd,64,3049.55,False
3735262d-4184-4b03-84dd-7054144823f7,35,7107.31,False
f0b2a5d1-8c7e-4f42-a646-eaf9d5c0244d,59,11943.5,False
6c5a6c93-871c-4884-9bdf-90f2ba2c0f19,49,10255.29,False
3cd5fd7f-49c1-4669-86b3-3fe61c76bdf6,43,8493.98,False
3d0a5f0c-0c39-4ec7-9f31-74054d183eba,47,11658.74,False
9f708368-cb3c-48ca-a392-57316b79afcc,33,10451.42,False
d6312a80-1c61-4ec2-9014-2131750565f5,38,4612.77,True
893ad232-98c3-43ca-bff4-cec6e7b7b4c6,35,5757.17,False
93364f7e-83ef-49f3-a1c7-cc8a04351b64,24,11605.47,False
4a90cd0c-24c1-43b9-b7f2-85723defa849,29,6588.09,False
5a5226e6-9d64-4932-8066-853d6de299a1,26,5529.58,True
2ff3cde4-6aa4-4c9f-9217-04753d959e3f,30,11853.7,True
8603156a-15ea-4bcf-ab10-21ceaa143cd8,44,11204.61,True
f4124360-1153-4e99-9c50-8720f982f4e0,62,9493.61,True
c9525185-81e0-4a5e-8b48-f49686abd4e7,37,5923.82,False
0534a101-8ddc-4719-81f3-8dd4fd034ada,23,8698.28,False
0b251279-785a-45d0-9f92-a62163f4c69d,63,4775.78,False
5f90bed6-fb25-464d-a30a-a767a2bb522b,63,7367.44,False
5b6a8102-0428-4378-bf50-23f440ef3935,59,6637.48,False
3dba6da8-5844-49fc-914b-9547c9dc72b8,26,5847.68,False
1a89b71e-a0d5-42c8-a837-fe68bba205ca,25,3737.37,False
c1b5b5ca-bc35-46df-94f7-9dbac5811d2d,61,3353.82,False
5a304528-0b59-4562-a227-219f551ff086,35,7357.0,False
a48e40f1-d042-4dfa-96ab-087a8bc78e81,36,10354.96,False
af475b49-c775-4395-9494-05f02cd2a404,32,5490.19,False
7a8104de-b205-47bb-bb16-f75776f186ab,43,4453.34,False
2285b2ef-cfbe-4fe9-aea9-c542a1b970d0,60,5046.82,False
f1901b7e-c6b4-49ef-b74e-ba9310275b53,60,5945.63,False
339b77a8-4b1f-4d7b-8977-c513752a7d25,42,11658.24,True
e2c328aa-3310-4475-8a86-22250b36e356,35,6006.55,False
4f612217-eef1-4694-90ca-e32d0aba590e,39,4892.27,False
d0be73ee-fd37-4539-a5f2-02f983f02dc7,35,6992.76,False
095ffa81-40d9-4bce-b930-ba208b040f49,53,5675.1,False
493e904d-30ec-4796-a59b-457fc0d7ac73,31,11983.27,False
0c3ce284-c7e5-4bbb-9cb5-1c535b62a8df,60,8646.85,False
45f18619-54f9-4429-a7de-02ccdda4f4a7,38,4869.48,False
6fdc0bad-5e36-4127-8ca1-b45c1fdd980a,65,3444.82,False
7092947d-be49-49ec-a667-d3bbe3b56360,60,9820.13,False
56cb1ab0-62fb-46d7-b4db-ca07e506f670,59,4438.34,True
b12b6680-7f07-4cb9-afd3-40c0f945f2fd,27,4312.68,False
cc1b4157-ec9f-4c54-9e0a-72ab7f5db163,47,5480.9,True
15260718-cd18-4a82-8447-ceab84ef4324,29,10269.41,False
6e3c4532-1434-4f62-acac-028cba220065,34,8932.82,False
2e326567-d284-454e-bebe-c0db9a3a6103,29,10574.28,False
1a43db54-523a-4993-8b34-46bc8ba435cc,44,7470.92,False
4baf0f5e-a932-4094-93f2-8f11147f6570,29,11624.92,False
b7b8c1a5-9a45-493d-b227-890e4e76833a,63,5486.78,False
71a3fad2-b094-4d2a-aaa9-3b436d15f16f,58,8704.27,False
ba108217-0ad7-49a2-b277-16ec59fefbbc,32,11149.64,False
9d66e815-5a41-43b3-a95f-176cdebac186,45,3401.62,False
a3b442bd-4649-4296-af58-42c3ff86cc31,22,10144.96,True
0eaf04b5-f2a9-4c8a-8a9e-4a62fae3114b,24,5991.51,False
67fd64c4-a334-458a-abd2-b5121335e5db,37,4271.76,False
bff9507d-cd14-403e-8359-9af65d01f55f,32,11288.8,True
07f8d4f0-f3ea-4184-a8f4-e3ceadedda80,47,4580.74,False
ad973b67-9b89-45cb-9942-644c248d31ec,29,6290.8,False
20509c62-08e8-45d7-b02c-1821c8040fb7,42,6511.45,True
a52964ff-c74c-4890-bc6a-3174113634a5,61,3062.15,False
f31046dc-6202-4ee6-9cb5-e69c5dc7b3e6,25,9019.35,False
2747b93c-9ae7-4eab-884a-67809136f1f8,42,10261.65,False
5ef787b8-f2e6-495f-b32e-2016add702c9,30,9509.8,False
13aec376-c359-410a-b1a6-014c5f3c44dc,30,6661.62,False
5df06e8c-878a-4ed9-a33f-fc8292ec89af,47,8547.89,False
4758367b-a649-4cdc-907b-907265e58f34,47,7476.88,False
06a241af-1d0a-47f7-b5e4-a4713fe68c9c,33,5152.47,False
848af440-7fc1-4858-afa0-d842bc55300b,55,5949.26,False
1e2595b8-8fc9-486b-a9dd-ebf563119aca,53,8469.17,False
b43bd27f-42a2-49a6-8664-12854303cbc1,51,8230.34,True
9ca3fbb3-ff11-48ba-b6ee-1640723ef466,38,8400.9,False
ffa623d0-ea9e-4c8d-b1a8-b71f491b90e9,28,10326.58,False
22bf18f5-1f65-4a87-b33e-e3447dbf4bc1,64,7136.01,False
2c33350c-73b9-41d8-92f5-131ada52d2ee,62,10867.4,False
ff4c96d6-71f2-4e8f-b69f-68c3e60fd420,36,3110.11,False
f7b217c7-ae92-4a71-8f7d-cb431679742f,44,11284.38,False
aaf78c67-51d0-4109-bc90-2838d8741408,34,10881.4,True
8ccc9cea-109f-48ee-b5a4-720058f0dd23,50,8921.89,False
4cc9f5f2-e42e-4037-8a55-2ea08acbbe09,61,8871.11,False
